legislatura,numero,data,titolo,RSSdate,URL
17,1197,2022-03-3,Riordino normativo del settore agricolo,"Thu, 03 Mar 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281197%29.NUMDDL%29
17,1196,2022-03-2,Norme per la protezione sociale dei minori orfani di caduti sul lavoro,"Wed, 02 Mar 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281196%29.NUMDDL%29
17,1195,2022-03-2,Norme in materia di riconoscimento della figura di agricoltore custode dell'ambiente e del territorio,"Wed, 02 Mar 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281195%29.NUMDDL%29
17,1194,2022-03-2,Programma regionale in materia di attività produttive,"Wed, 02 Mar 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281194%29.NUMDDL%29
17,1193,2022-03-2,Istituzione degli sportelli gratuiti di prima assistenza legale nella Regione,"Wed, 02 Mar 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281193%29.NUMDDL%29
17,1192,2022-03-2,Misure per il contrasto alla povertà educativa sul territorio siciliano,"Wed, 02 Mar 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281192%29.NUMDDL%29
17,1191,2022-03-1,Promozione dell'istituzione delle Comunità Energetiche e di autoconsumatori di energia rinnovabile che agiscono collettivamente sul territorio regionale.,"Tue, 01 Mar 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281191%29.NUMDDL%29
17,1190,2022-03-1,"Misure di sostegno, contrasto e cura dei soggetti affetti da sindrone da sensibilità chimica e multipla - MCS (Multiple Chemical Sensitivity syndrome) e Istituzione dell'Osservatorio tecnico-scientifico MCS.","Tue, 01 Mar 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281190%29.NUMDDL%29
17,1189,2022-03-1,Disposizioni in materia di elezione diretta del Presidente del libero Consorzio comunale nonché del Sindaco metropolitano e della Giunta del Libero Consorzio e della Giunta metropolitana.,"Tue, 01 Mar 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281189%29.NUMDDL%29
17,1188,2022-02-25,"Istituzione dei Dipartimenti Interaziendali Cuore , Ictus e Trauma del Servizio Sanitario Regionale","Fri, 25 Feb 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281188%29.NUMDDL%29
17,1187,2022-02-21,Interventi a sostegno del settore della pesca,"Mon, 21 Feb 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281187%29.NUMDDL%29
17,1186,2022-02-20,Istituzione del servizio di medicina scolastica nelle scuole di ogni ordine e grado,"Sun, 20 Feb 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281186%29.NUMDDL%29
17,1185,2022-02-18,"Misure di sostegno, contrasto e cura per i soggetti affetti da obesità grave cronica e Istituzione dell'Osservatorio tecnico-scientifico sulla obesità grave cronica.","Fri, 18 Feb 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281185%29.NUMDDL%29
17,1184,2022-02-17,Diritto all'oblio,"Thu, 17 Feb 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281184%29.NUMDDL%29
17,1183,2022-02-17,Norme per la riqualificazione e il riordino della Rete Sentieristica Siciliana,"Thu, 17 Feb 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281183%29.NUMDDL%29
17,1182,2022-02-17,Modifiche alla legge regionale n. 18 del 2021,"Thu, 17 Feb 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281182%29.NUMDDL%29
17,1181,2022-02-17,"Norme su Agricoltura urbana, periurbana e metropolitana","Thu, 17 Feb 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281181%29.NUMDDL%29
17,1180,2022-02-17,Aiuto economico ai malati oncologici e istituzione del Comitato permanente per la prevenzione oncologica,"Thu, 17 Feb 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281180%29.NUMDDL%29
17,1179,2022-02-15,Istituzione del Servizio di Psicologia delle Cure Primarie e dello Psicologo delle Cure Primarie,"Tue, 15 Feb 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281179%29.NUMDDL%29
17,1178,2022-02-15,Istituzione presidi antiviolenza di prossimità a tutela delle donne e dei loro figli,"Tue, 15 Feb 2022 00:00:00 +0000",https://w3.ars.sicilia.it/icaro/default.jsp?icaDB=221&icaQuery=%2817.LEGISL+E+%281178%29.NUMDDL%29
